8f72d98129b4cb7874a1507bac0aacf4,E:\百度云盘3\YYD\2017.11.20\-45477027d33d91c8.jpg
1ea20266d2d07cdd5c4215cc56a0c172,E:\百度云盘3\YYD\2017.11.20\P70716-111050.jpg
19e2ade326f4c88eb88da7c44a8da146,E:\百度云盘3\YYD\2017.11.20\P71003-174355.jpg
e0995bc89963a1f59f7cec266b0e22d0,E:\百度云盘3\YYD\2017.11.20\P71005-012325.jpg
d41d8cd98f00b204e9800998ecf8427e,E:\百度云盘3\学习资料\8051光盘.rar.baiduyun.downloading,E:\百度云盘3\学习资料\Cadence.Base.IC5141.Lnx86.3CDs[.ck].rar.baiduyun.downloading,E:\百度云盘3\学习资料\大学本科\大2上\复变函数\新建 Microsoft Word 文档.docx,E:\百度云盘3\学习资料\大学本科\大2下\数据结构\算法\上机作业-1-2\上机作业-1\上机作业-1.1,E:\百度云盘3\学习资料\大学本科\大2下\数电实验\FPGA_DE0\Q38_restored\db\Q38.syn_hier_info,E:\百度云盘3\学习资料\大学本科\大2下\数电实验\作业\数字钟6.14\数字钟终极版\bin_count10\db\bin_count10.syn_hier_info,E:\百度云盘3\学习资料\大学本科\大2下\数电实验\作业\数字钟6.14\数字钟终极版\bin_count10\db\logic_util_heursitic.dat,E:\百度云盘3\学习资料\大学本科\大2下\数电实验\作业\数字钟6.14\数字钟终极版\fenpin\db\fenpin.syn_hier_info,E:\百度云盘3\学习资料\大学本科\大2下\数电实验\作业\数字钟6.14\数字钟终极版\fenpin\db\logic_util_heursitic.dat,E:\百度云盘3\学习资料\大学本科\大2下\数电实验\作业\数字钟6.14\数字钟终极版\top_clock\db\top_clock.syn_hier_info,E:\百度云盘3\学习资料\大学本科\大2下\随机过程\randproc\Debug\random.unsuccessfulbuild,E:\百度云盘3\学习资料\大学本科\大2下\随机过程\randproc\Debug\random.write.1.tlog,E:\百度云盘3\学习资料\大学本科\大3上\微机原理\输入输出接口.asm,E:\百度云盘3\学习资料\慕课网\11 双剑合璧Laravel，AngularJS全栈开发知乎\第一章 课程介绍\1-1课程介绍.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\11 双剑合璧Laravel，AngularJS全栈开发知乎\第五章  问题API的实现\5-2 增加问题API的实现.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\11 双剑合璧Laravel，AngularJS全栈开发知乎\第五章  问题API的实现\5-3 更新问题API的实现.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\11 双剑合璧Laravel，AngularJS全栈开发知乎\第五章  问题API的实现\5-4 查看问题API的实现.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\11 双剑合璧Laravel，AngularJS全栈开发知乎\第五章  问题API的实现\5-5 删除问题API的实现.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\7天搞定Node.js微信公众号开发\第7章 公众号提供网站访问\7-4 第七天 实现微信内页电影评论 (2503).mp4.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\7天搞定Node.js微信公众号开发\第7章 公众号提供网站访问\7-5 第七天 管理后台大结局（上） (14.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\7天搞定Node.js微信公众号开发\第7章 公众号提供网站访问\7-6 第七天 管理后台大结局（下）.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\HTML5 移动Web App阅读器\第7章 页面和服务器通信代码的开发过程\7-1 实现数据层.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\HTML5 移动Web App阅读器\第7章 页面和服务器通信代码的开发过程\7-6 使用ES6+promise组织异步代码.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\HTML5 移动Web App阅读器\第7章 页面和服务器通信代码的开发过程\7-7 课程总结.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\HTML5 移动Web App阅读器\第7章 页面和服务器通信代码的开发过程\7-8 promise实战_慕课网.png.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\Python_进阶强化xun\第8章\8-3.mov.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\Python_进阶强化xun\第8章\8-4.mov.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\Python_进阶强化xun\第8章\8-5.mov.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\Python_进阶强化xun\第8章\8-6.mov.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\Python_进阶强化xun\第9章\9-1.mov.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\Python_进阶强化xun\第9章\9-2.mov.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\Python_进阶强化xun\第9章\9-3.mov.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\Python_进阶强化xun\第9章\9-4.mov.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第7章 SQL查询优化\7-3 慢查询日志实例.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第7章 SQL查询优化\7-5 SQL的解析预处理及生成执行计划.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第7章 SQL查询优化\7-6 如何确定查询处理各个阶段所消耗的时间.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第7章 SQL查询优化\7-7 特定SQL的查询优化.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第8章 数据库的分库分表\8-1 数据库分库分表的几种方式.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第8章 数据库的分库分表\8-2 数据库分片前的准备.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第8章 数据库的分库分表\8-3 数据库分片演示(上).wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第8章 数据库的分库分表\8-4 数据库分片演示(下).wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第9章 数据库监控\9-1 数据库监控介绍.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第9章 数据库监控\9-2 数据库可用性监控.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第9章 数据库监控\9-3 数据库性能监控.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\【打造扛得住的MySQL数据库架构】\第9章 数据库监控\9-4 MySQL主从复制监控.wmv.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-1 Webstorm的基本操作.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-10 WebStorm进阶操作-代码错误提示.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-11 流行的响应式框架简介.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-12 总结.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-2 Emmet-1.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-3 Emmet-2.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-4 Emmet-3.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-5 Emmet-4.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-6 WebStorm进阶操作-体贴易用小功能-1.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-7 WebStorm进阶操作-体贴易用小功能-2.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-8 WebStorm进阶操作-体贴易用小功能-3.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第10章 课程扩展1 -- 选择一个趁手的IDE\10-9 WebStorm进阶操作-重构.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第11章 课程扩展2 -- 聊聊原型设计和切图\11-1 Axure.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第11章 课程扩展2 -- 聊聊原型设计和切图\11-2 Sketch.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第11章 课程扩展2 -- 聊聊原型设计和切图\11-3 切图.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第11章 课程扩展2 -- 聊聊原型设计和切图\11-4 交互设计.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第12章 课程大作业\12-1 大作业_慕课网.png.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-1 课程安排.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-10 响应式网站设计实践原则.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-2 课程简介.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-3 响应式网站设计的概念.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-4 响应式网站的优点.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-5 浏览器一览.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-6 媒体查询-1.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-7 媒体查询-2.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-8 媒体查询-3.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第1章 前期准备\1-9 怎样分析设计图.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第2章 如何组织项目目录结构\2-1 简述.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第2章 如何组织项目目录结构\2-2 文件夹的组织.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第2章 如何组织项目目录结构\2-3 有用的文件1（robots.txt、favicon.ico、humans.txt）.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第2章 如何组织项目目录结构\2-4 有用的文件2（.editorconfig、gitignore）.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第2章 如何组织项目目录结构\2-5 有用的文件3（LICENSE.txt、README.md、CHANGELOG.md）.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第2章 如何组织项目目录结构\2-6 有用的文件4（markdown）.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第3章 开始编写HTML代码\3-1 开始.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第3章 开始编写HTML代码\3-2 header部分及HTML5新增标签简介.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第3章 开始编写HTML代码\3-3 footer部分.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第3章 开始编写HTML代码\3-4 主要内容1.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第3章 开始编写HTML代码\3-6 主要内容3.avi.baiduyun.downloading,E:\百度云盘3\学习资料\慕课网\所向披靡的响应式开发\第4章 如何实现PC端的样式\4-1 CSS Resets.avi.baiduyun.downloading,E:\百度云盘3\学习资料\斯坦福公开课-机器学习\【第11集】贝叶斯统计正则化.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\斯坦福公开课-机器学习\【第12集】K-means算法.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\斯坦福公开课-机器学习\【第13集】高斯混合模型.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\斯坦福公开课-机器学习\【第14集】主成分分析法.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\斯坦福公开课-机器学习\【第15集】奇异值分解.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\斯坦福公开课-机器学习\【第16集】马尔可夫决策过程.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\斯坦福公开课-机器学习\【第17集】离散与维数灾难.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\斯坦福公开课-机器学习\【第18集】线性二次型调节 控制.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\斯坦福公开课-机器学习\【第19集】微分动态规划.mp4.baiduyun.downloading,E:\百度云盘3\学习资料\论文\12.29-1044\result\QoE.txt.baiduyun.downloading,E:\百度云盘3\学习资料\论文\12.29-1044\result\result.xlsx.baiduyun.downloading,E:\百度云盘3\学习资料\论文\12.29-1208\data\presto_without_resche_m_3flow(1).csv.baiduyun.downloading,E:\百度云盘3\学习资料\论文\12.29-1208\data\presto_without_resche_m_3flow(2).csv.baiduyun.downloading,E:\百度云盘3\学习资料\论文\12.29-1208\data\presto_without_resche_m_3flow.csv.baiduyun.downloading,E:\百度云盘3\学习资料\论文\12.29-1208\result\QoE.xlsx.baiduyun.downloading,E:\百度云盘3\学习资料\论文\12.29-1208\result\presto_m.csv.baiduyun.downloading,E:\百度云盘3\学习资料\论文\12.29-1208\result\result.xlsx.baiduyun.downloading,E:\百度云盘3\学习资料\论文\bin\out.txt,E:\百度云盘3\学习资料\论文\flag\flag(1).csv,E:\百度云盘3\学习资料\论文\flag\flag.csv,E:\百度云盘3\学习资料\论文\flag\startFlag(1).csv,E:\百度云盘3\学习资料\论文\flag\startFlag.csv,E:\百度云盘3\文档\记忆\7.04..txt,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH09.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH11.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH14.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH16.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH18.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH38.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH40.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH54.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH56.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH59.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH64.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物_CH68.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物完结番外_CH01.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\天降之物曼画·全年龄向·防恶意举报\分集下载\天降之物番外_CH11.rar.baiduyun.downloading.cfg,E:\百度云盘3\漫画\终末\【終末漢化交流】22.zip.baiduyun.downloading.cfg,E:\百度云盘3\视频\动漫\fate\fate720P\Fate stay night (BD 1280x720 AVC AAC)\Fate stay night - 24 (BD 1280x720 AVC AAC).mp4.baiduyun.downloading.cfg,E:\百度云盘3\视频\电影\秘密_1999.rmvb.baiduyun.downloading.cfg,E:\百度云盘3\软件\自由门.txt.baiduyun.downloading.cfg
3b1f8df0635ddc8458b7866f3dee4117,E:\百度云盘3\学习资料\go程序设计语言.pdf
10eb8dcf8118d3a0d3039d0524d01585,E:\百度云盘3\学习资料\Hadoop权威指南(中文版-带目录索引).rar
6bae4869c4195e5e62459a109d4a8e2a,E:\百度云盘3\学习资料\Java课件_吴砥.rar
90b1feb36abb51e42e1a03b2dadb502f,E:\百度云盘3\学习资料\Rosetta_Stone(jb51.net).rar
11dd134be6bc4c016b8604dc17b2447c,E:\百度云盘3\学习资料\[ZXSUB仲夏动漫字幕组][火影忍者剧场版11：博人传BORUTO NARUTO THE MOVIE][简体][1080P][MP4][V2].torrent
